#支持指定架构
#--platform=linux/amd64 pgvector/pgvector:pg16
#--platform=linux/amd64 node:20.10.0
--platform=linux/arm64 nginx:mainline
#--platform=linux/arm64 prom/prometheus
#--platform=linux/arm64 ghcr.io/berriai/litellm:main-stable
#--platform=linux/arm64 postgres:16
#--platform=linux/arm64 mambaforge
#--platform=linux/arm64 continuumio/miniconda3:4.12.0-alpine
#--platform=linux/arm64 gogs/gogs:0.13.0
--platform=linux/arm64 python:3.12-slim-bookworm 
--platform=linux/amd64 ubuntu:22.04
--platform=linux/arm64 emqx/emqx-enterprise
#minio
#condaforge/mambaforge
#ubuntu:20.04
#node:14
#node:18-alpine
#python:3.12.4-slim
#pytorch/pytorch:2.3.0-cuda12.1-cudnn8-runtime
#python:3.10-slim
#langgenius/dify-api:0.6.11
#langgenius/dify-web:0.6.11
#redis:6-alpine
#semitechnologies/weaviate:1.19.0
#langgenius/dify-sandbox:0.2.1
#ubuntu/squid:latest

#library/centos
# langgenius/dify-api:0.7.3
# langgenius/dify-api:0.7.3
# langgenius/dify-web:0.7.3
# postgres:15-alpine
# redis:6-alpine
#langgenius/dify-sandbox:0.2.6
# ubuntu/squid:latest
# certbot/certbot
# nginx:latest
# semitechnologies/weaviate:1.19.0
# langgenius/qdrant:v1.7.3
# pgvector/pgvector:pg16
# tensorchord/pgvecto-rs:pg16-v0.3.0
# ghcr.io/chroma-core/chroma:0.5.1
# container-registry.oracle.com/database/free:latest
# quay.io/coreos/etcd:v3.5.5
# minio/minio:RELEASE.2023-03-20T20-16-18Z
# milvusdb/milvus:v2.3.1
# opensearchproject/opensearch:latest
# opensearchproject/opensearch-dashboards:latest
# myscale/myscaledb:1.6.4
# docker.elastic.co/elasticsearch/elasticsearch:8.14.3
# docker.elastic.co/kibana/kibana:8.14.3
# downloads.unstructured.io/unstructured-io/unstructured-api:latest
#支持私库
#k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
#xhofe/alist:latest

